series_id,surface
1781,hard_tiles_large_space
1782,wood
1783,soft_tiles
1784,fine_concrete
1785,wood
1786,hard_tiles
1787,soft_pvc
1788,tiled
1789,soft_tiles
1790,soft_tiles
1791,carpet
1792,carpet
1793,soft_pvc
1794,concrete
1795,hard_tiles_large_space
1796,tiled
1797,concrete
1798,concrete
1799,wood
1800,fine_concrete
1801,soft_pvc
1802,soft_pvc
1803,wood
1804,concrete
1805,soft_tiles
1806,concrete
1807,concrete
1808,soft_tiles
1809,concrete
1810,concrete
1811,soft_tiles
1812,fine_concrete
1813,tiled
1814,concrete
1815,soft_tiles
1816,soft_tiles
1817,wood
1818,wood
1819,concrete
1820,fine_concrete
1821,wood
1822,soft_tiles
1823,soft_pvc
1824,wood
1825,wood
1826,concrete
1827,concrete
1828,soft_tiles
1829,hard_tiles_large_space
1830,soft_pvc
1831,hard_tiles_large_space
1832,concrete
1833,fine_concrete
1834,soft_pvc
1835,tiled
1836,concrete
1837,hard_tiles_large_space
1838,soft_tiles
1839,concrete
1840,soft_pvc
1841,soft_pvc
1842,soft_tiles
1843,concrete
1844,tiled
1845,soft_tiles
1846,tiled
1847,wood
1848,concrete
1849,soft_pvc
1850,tiled
1851,concrete
1852,soft_tiles
1853,soft_pvc
1854,tiled
1855,fine_concrete
1856,hard_tiles_large_space
1857,soft_tiles
1858,soft_tiles
1859,concrete
1860,concrete
1861,concrete
1862,tiled
1863,concrete
1864,fine_concrete
1865,concrete
1866,fine_concrete
1867,soft_pvc
1868,carpet
1869,tiled
1870,wood
1871,soft_pvc
1872,concrete
1873,tiled
1874,fine_concrete
1875,fine_concrete
1876,tiled
1877,wood
1878,soft_tiles
1879,wood
1880,concrete
1881,tiled
1882,soft_pvc
1883,soft_pvc
1884,concrete
1885,tiled
1886,soft_tiles
1887,hard_tiles_large_space
1888,fine_concrete
1889,concrete
1890,concrete
1891,hard_tiles_large_space
1892,tiled
1893,wood
1894,concrete
1895,concrete
1896,concrete
1897,wood
1898,concrete
1899,tiled
1900,soft_pvc
1901,soft_pvc
1902,tiled
1903,concrete
1904,tiled
1905,fine_concrete
1906,concrete
1907,wood
1908,tiled
1909,soft_tiles
1910,fine_concrete
1911,fine_concrete
1912,carpet
1913,soft_pvc
1914,wood
1915,wood
1916,wood
1917,wood
1918,concrete
1919,wood
1920,concrete
1921,concrete
1922,soft_pvc
1923,concrete
1924,fine_concrete
1925,concrete
1926,soft_pvc
1927,tiled
1928,fine_concrete
1929,soft_pvc
1930,tiled
1931,concrete
1932,carpet
1933,tiled
1934,tiled
1935,wood
1936,concrete
1937,soft_pvc
1938,tiled
1939,wood
1940,hard_tiles_large_space
1941,soft_tiles
1942,concrete
1943,soft_pvc
1944,hard_tiles_large_space
1945,wood
1946,soft_tiles
1947,concrete
1948,concrete
1949,wood
1950,soft_tiles
1951,wood
1952,wood
1953,hard_tiles_large_space
1954,soft_pvc
1955,hard_tiles_large_space
1956,fine_concrete
1957,concrete
1958,hard_tiles_large_space
1959,carpet
1960,concrete
1961,soft_tiles
1962,concrete
1963,wood
1964,concrete
1965,concrete
1966,hard_tiles_large_space
1967,hard_tiles_large_space
1968,wood
1969,wood
1970,wood
1971,tiled
1972,concrete
1973,concrete
1974,tiled
1975,soft_tiles
1976,wood
1977,hard_tiles_large_space
1978,tiled
1979,wood
1980,soft_tiles
1981,concrete
1982,carpet
1983,tiled
1984,concrete
1985,carpet
1986,soft_pvc
1987,wood
1988,soft_pvc
1989,tiled
1990,wood
1991,carpet
1992,soft_tiles
1993,tiled
1994,tiled
1995,soft_tiles
1996,concrete
1997,wood
1998,wood
1999,hard_tiles_large_space
2000,soft_pvc
2001,soft_tiles
2002,wood
2003,soft_tiles
2004,concrete
2005,concrete
2006,soft_pvc
2007,concrete
2008,soft_pvc
2009,soft_tiles
2010,wood
2011,tiled
2012,soft_pvc
2013,wood
2014,fine_concrete
2015,wood
2016,wood
2017,soft_tiles
2018,soft_tiles
2019,concrete
2020,soft_pvc
2021,soft_pvc
2022,soft_tiles
2023,soft_tiles
2024,soft_tiles
2025,carpet
2026,tiled
2027,hard_tiles_large_space
2028,soft_pvc
2029,carpet
2030,fine_concrete
2031,wood
2032,wood
2033,concrete
2034,concrete
2035,wood
2036,concrete
2037,soft_pvc
2038,wood
2039,tiled
2040,concrete
2041,carpet
2042,fine_concrete
2043,tiled
2044,wood
2045,tiled
2046,soft_pvc
2047,tiled
2048,wood
2049,concrete
2050,tiled
2051,wood
2052,concrete
2053,soft_tiles
2054,wood
2055,hard_tiles_large_space
2056,soft_pvc
2057,wood
2058,concrete
2059,concrete
2060,concrete
2061,concrete
2062,concrete
2063,soft_tiles
2064,wood
2065,soft_pvc
2066,tiled
2067,soft_tiles
2068,concrete
2069,concrete
2070,concrete
2071,tiled
2072,concrete
2073,soft_tiles
2074,carpet
2075,tiled
2076,concrete
2077,concrete
2078,soft_pvc
2079,fine_concrete
2080,tiled
2081,soft_tiles
2082,wood
2083,concrete
2084,fine_concrete
2085,concrete
2086,soft_tiles
2087,wood
2088,tiled
2089,hard_tiles_large_space
2090,concrete
2091,soft_pvc
2092,tiled
2093,soft_pvc
2094,wood
2095,soft_tiles
2096,wood
2097,wood
2098,soft_pvc
2099,hard_tiles_large_space
2100,concrete
2101,tiled
2102,concrete
2103,hard_tiles_large_space
2104,soft_pvc
2105,soft_pvc
2106,soft_pvc
2107,fine_concrete
2108,concrete
2109,concrete
2110,tiled
2111,fine_concrete
2112,concrete
2113,soft_tiles
2114,soft_tiles
2115,wood
2116,tiled
2117,concrete
2118,concrete
2119,soft_tiles
2120,tiled
2121,wood
2122,soft_tiles
2123,soft_pvc
2124,soft_pvc
2125,soft_tiles
2126,fine_concrete
2127,concrete
2128,concrete
2129,tiled
2130,soft_pvc
2131,wood
2132,concrete
2133,hard_tiles_large_space
2134,wood
2135,concrete
2136,hard_tiles_large_space
2137,soft_tiles
2138,hard_tiles_large_space
2139,tiled
2140,concrete
2141,wood
2142,soft_pvc
2143,fine_concrete
2144,soft_tiles
2145,concrete
2146,soft_tiles
2147,soft_pvc
2148,concrete
2149,wood
2150,soft_pvc
2151,fine_concrete
2152,concrete
2153,wood
2154,wood
2155,soft_tiles
2156,wood
2157,wood
2158,soft_tiles
2159,fine_concrete
2160,wood
2161,fine_concrete
2162,concrete
2163,fine_concrete
2164,tiled
2165,fine_concrete
2166,soft_pvc
2167,concrete
2168,soft_pvc
2169,tiled
2170,soft_tiles
2171,soft_pvc
2172,soft_pvc
2173,soft_tiles
2174,wood
2175,soft_pvc
2176,concrete
2177,fine_concrete
2178,hard_tiles_large_space
2179,tiled
2180,concrete
2181,tiled
2182,concrete
2183,fine_concrete
2184,fine_concrete
2185,tiled
2186,soft_tiles
2187,wood
2188,soft_tiles
2189,wood
2190,tiled
2191,soft_tiles
2192,concrete
2193,wood
2194,soft_tiles
2195,soft_pvc
2196,soft_pvc
2197,soft_pvc
2198,soft_tiles
2199,hard_tiles_large_space
2200,soft_tiles
2201,wood
2202,concrete
2203,tiled
2204,fine_concrete
2205,hard_tiles_large_space
2206,wood
2207,wood
2208,wood
2209,fine_concrete
2210,fine_concrete
2211,wood
2212,concrete
2213,wood
2214,fine_concrete
2215,hard_tiles_large_space
2216,carpet
2217,soft_tiles
2218,soft_pvc
2219,tiled
2220,carpet
2221,wood
2222,tiled
2223,wood
2224,concrete
2225,soft_tiles
2226,soft_pvc
2227,wood
2228,hard_tiles_large_space
2229,soft_tiles
2230,concrete
2231,wood
2232,soft_pvc
2233,soft_pvc
2234,concrete
2235,hard_tiles_large_space
2236,soft_tiles
2237,wood
2238,wood
2239,soft_pvc
2240,carpet
2241,carpet
2242,tiled
2243,wood
2244,soft_tiles
2245,soft_pvc
2246,concrete
2247,soft_pvc
2248,tiled
2249,concrete
2250,soft_tiles
2251,wood
2252,concrete
2253,concrete
2254,concrete
2255,fine_concrete
2256,tiled
2257,tiled
2258,soft_tiles
2259,fine_concrete
2260,soft_tiles
2261,soft_pvc
2262,tiled
2263,fine_concrete
2264,soft_tiles
2265,hard_tiles_large_space
2266,soft_tiles
2267,soft_pvc
2268,soft_tiles
2269,soft_pvc
2270,concrete
2271,wood
2272,wood
2273,carpet
2274,tiled
2275,wood
2276,tiled
2277,tiled
2278,wood
2279,wood
2280,tiled
2281,soft_pvc
2282,fine_concrete
2283,fine_concrete
2284,concrete
2285,concrete
2286,carpet
2287,concrete
2288,concrete
2289,concrete
2290,concrete
2291,carpet
2292,soft_pvc
2293,hard_tiles_large_space
2294,wood
2295,tiled
2296,wood
2297,soft_tiles
2298,concrete
2299,wood
2300,fine_concrete
2301,hard_tiles_large_space
2302,fine_concrete
2303,soft_pvc
2304,soft_pvc
2305,concrete
2306,concrete
2307,hard_tiles_large_space
2308,soft_tiles
2309,concrete
2310,wood
2311,concrete
2312,soft_pvc
2313,soft_tiles
2314,tiled
2315,wood
2316,wood
2317,carpet
2318,tiled
2319,fine_concrete
2320,wood
2321,soft_tiles
2322,wood
2323,wood
2324,hard_tiles_large_space
2325,tiled
2326,hard_tiles_large_space
2327,soft_tiles
2328,soft_tiles
2329,wood
2330,soft_pvc
2331,fine_concrete
2332,soft_pvc
2333,soft_pvc
2334,concrete
2335,tiled
2336,concrete
2337,soft_pvc
2338,soft_tiles
2339,fine_concrete
2340,concrete
2341,tiled
2342,fine_concrete
2343,hard_tiles_large_space
2344,hard_tiles_large_space
2345,fine_concrete
2346,concrete
2347,soft_tiles
2348,concrete
2349,tiled
2350,wood
2351,wood
2352,soft_tiles
2353,wood
2354,soft_tiles
2355,soft_tiles
2356,soft_pvc
2357,soft_pvc
2358,wood
2359,wood
2360,fine_concrete
2361,wood
2362,hard_tiles_large_space
2363,fine_concrete
2364,wood
2365,soft_pvc
2366,soft_tiles
2367,carpet
2368,wood
2369,wood
2370,soft_tiles
2371,wood
2372,soft_pvc
2373,hard_tiles_large_space
2374,soft_tiles
2375,fine_concrete
2376,soft_pvc
2377,concrete
2378,soft_pvc
2379,fine_concrete
2380,tiled
2381,soft_tiles
2382,tiled
2383,wood
2384,fine_concrete
2385,concrete
2386,tiled
2387,carpet
2388,hard_tiles_large_space
2389,fine_concrete
2390,soft_pvc
2391,wood
2392,soft_tiles
2393,carpet
2394,soft_pvc
2395,fine_concrete
2396,fine_concrete
2397,concrete
2398,tiled
2399,soft_pvc
2400,tiled
2401,concrete
2402,tiled
2403,carpet
2404,hard_tiles_large_space
2405,tiled
2406,wood
2407,soft_tiles
2408,tiled
2409,concrete
2410,fine_concrete
2411,carpet
2412,tiled
2413,tiled
2414,soft_pvc
2415,wood
2416,tiled
2417,fine_concrete
2418,soft_pvc
2419,soft_tiles
2420,carpet
2421,soft_tiles
2422,soft_pvc
2423,wood
2424,soft_tiles
2425,concrete
2426,wood
2427,tiled
2428,concrete
2429,wood
2430,wood
2431,hard_tiles_large_space
2432,hard_tiles_large_space
2433,concrete
2434,soft_pvc
2435,soft_tiles
2436,concrete
2437,tiled
2438,soft_pvc
2439,soft_pvc
2440,fine_concrete
2441,wood
2442,hard_tiles_large_space
2443,fine_concrete
2444,hard_tiles_large_space
2445,fine_concrete
2446,wood
2447,soft_tiles
2448,hard_tiles_large_space
2449,wood
2450,concrete
2451,concrete
2452,soft_pvc
2453,concrete
2454,concrete
2455,fine_concrete
2456,tiled
2457,tiled
2458,soft_tiles
2459,tiled
2460,wood
2461,wood
2462,wood
2463,concrete
2464,carpet
2465,carpet
2466,concrete
2467,concrete
2468,concrete
2469,soft_pvc
2470,concrete
2471,fine_concrete
2472,wood
2473,concrete
2474,soft_pvc
2475,wood
2476,tiled
2477,fine_concrete
2478,concrete
2479,wood
2480,concrete
2481,soft_tiles
2482,soft_tiles
2483,wood
2484,concrete
2485,fine_concrete
2486,fine_concrete
2487,wood
2488,concrete
2489,hard_tiles_large_space
2490,concrete
2491,concrete
2492,soft_pvc
2493,concrete
2494,concrete
2495,concrete
2496,wood
2497,fine_concrete
2498,hard_tiles_large_space
2499,carpet
2500,wood
2501,concrete
2502,wood
2503,wood
2504,soft_tiles
2505,soft_tiles
2506,concrete
2507,concrete
2508,concrete
2509,soft_pvc
2510,wood
2511,carpet
2512,concrete
2513,soft_pvc
2514,concrete
2515,carpet
2516,hard_tiles_large_space
2517,wood
2518,fine_concrete
2519,fine_concrete
2520,soft_tiles
2521,soft_tiles
2522,soft_pvc
2523,hard_tiles
2524,soft_pvc
2525,soft_tiles
2526,soft_tiles
2527,hard_tiles_large_space
2528,carpet
2529,tiled
2530,wood
2531,soft_tiles
2532,fine_concrete
2533,fine_concrete
2534,concrete
2535,concrete
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,soft_tiles
2540,hard_tiles_large_space
2541,concrete
2542,soft_pvc
2543,tiled
2544,tiled
2545,concrete
2546,wood
2547,hard_tiles_large_space
2548,soft_tiles
2549,tiled
2550,tiled
2551,soft_pvc
2552,wood
2553,tiled
2554,tiled
2555,wood
2556,tiled
2557,concrete
2558,wood
2559,soft_pvc
2560,fine_concrete
2561,soft_tiles
2562,concrete
2563,soft_tiles
2564,tiled
2565,soft_pvc
2566,concrete
2567,wood
2568,concrete
2569,fine_concrete
2570,concrete
2571,wood
2572,hard_tiles_large_space
2573,tiled
2574,wood
2575,concrete
2576,soft_tiles
2577,wood
2578,wood
2579,fine_concrete
2580,carpet
2581,tiled
2582,concrete
2583,concrete
2584,soft_tiles
2585,soft_tiles
2586,hard_tiles_large_space
2587,concrete
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,hard_tiles_large_space
2592,soft_pvc
2593,wood
2594,tiled
2595,soft_tiles
2596,fine_concrete
2597,tiled
2598,hard_tiles_large_space
2599,hard_tiles_large_space
2600,wood
2601,concrete
2602,wood
2603,concrete
2604,tiled
2605,concrete
2606,soft_pvc
2607,wood
2608,concrete
2609,fine_concrete
2610,concrete
2611,wood
2612,soft_tiles
2613,concrete
2614,fine_concrete
2615,wood
2616,fine_concrete
2617,wood
2618,fine_concrete
2619,soft_pvc
2620,soft_pvc
2621,wood
2622,wood
2623,hard_tiles_large_space
2624,wood
2625,soft_pvc
2626,wood
2627,concrete
2628,soft_pvc
2629,wood
2630,concrete
2631,fine_concrete
2632,hard_tiles_large_space
2633,wood
2634,concrete
2635,fine_concrete
2636,wood
2637,tiled
2638,tiled
2639,wood
2640,hard_tiles_large_space
2641,fine_concrete
2642,wood
2643,tiled
2644,fine_concrete
2645,tiled
2646,wood
2647,wood
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_tiles
2652,wood
2653,wood
2654,soft_pvc
2655,tiled
2656,wood
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,fine_concrete
2661,tiled
2662,tiled
2663,concrete
2664,soft_pvc
2665,tiled
2666,wood
2667,soft_pvc
2668,concrete
2669,soft_pvc
2670,concrete
2671,concrete
2672,concrete
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,wood
2677,wood
2678,hard_tiles_large_space
2679,wood
2680,soft_pvc
2681,hard_tiles_large_space
2682,soft_tiles
2683,concrete
2684,concrete
2685,tiled
2686,wood
2687,fine_concrete
2688,soft_tiles
2689,wood
2690,concrete
2691,concrete
2692,wood
2693,soft_pvc
2694,wood
2695,tiled
2696,tiled
2697,fine_concrete
2698,wood
2699,soft_pvc
2700,tiled
2701,concrete
2702,carpet
2703,soft_pvc
2704,hard_tiles_large_space
2705,soft_pvc
2706,concrete
2707,wood
2708,hard_tiles_large_space
2709,soft_pvc
2710,fine_concrete
2711,concrete
2712,wood
2713,soft_pvc
2714,concrete
2715,soft_pvc
2716,tiled
2717,wood
2718,tiled
2719,carpet
2720,soft_tiles
2721,tiled
2722,wood
2723,carpet
2724,fine_concrete
2725,fine_concrete
2726,concrete
2727,soft_tiles
2728,carpet
2729,tiled
2730,wood
2731,wood
2732,tiled
2733,soft_pvc
2734,tiled
2735,carpet
2736,tiled
2737,fine_concrete
2738,soft_pvc
2739,soft_pvc
2740,concrete
2741,wood
2742,tiled
2743,concrete
2744,wood
2745,wood
2746,fine_concrete
2747,concrete
2748,concrete
2749,carpet
2750,wood
2751,fine_concrete
2752,concrete
2753,soft_pvc
2754,concrete
2755,hard_tiles_large_space
2756,tiled
2757,soft_pvc
2758,wood
2759,wood
2760,concrete
2761,soft_tiles
2762,soft_pvc
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,hard_tiles_large_space
2769,concrete
2770,tiled
2771,hard_tiles_large_space
2772,wood
2773,soft_pvc
2774,tiled
2775,soft_tiles
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,wood
2780,fine_concrete
2781,fine_concrete
2782,wood
2783,tiled
2784,fine_concrete
2785,tiled
2786,soft_pvc
2787,soft_tiles
2788,hard_tiles_large_space
2789,hard_tiles_large_space
2790,fine_concrete
2791,wood
2792,soft_tiles
2793,tiled
2794,soft_tiles
2795,carpet
2796,concrete
2797,soft_pvc
2798,soft_tiles
2799,soft_pvc
2800,wood
2801,concrete
2802,carpet
2803,fine_concrete
2804,concrete
2805,concrete
2806,concrete
2807,hard_tiles_large_space
2808,tiled
2809,soft_tiles
2810,concrete
2811,concrete
2812,hard_tiles_large_space
2813,soft_tiles
2814,concrete
2815,soft_pvc
2816,wood
2817,concrete
2818,fine_concrete
2819,carpet
2820,wood
2821,carpet
2822,fine_concrete
2823,fine_concrete
2824,concrete
2825,wood
2826,concrete
2827,hard_tiles_large_space
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_tiles
2833,concrete
2834,fine_concrete
2835,soft_tiles
2836,soft_tiles
2837,concrete
2838,soft_tiles
2839,soft_pvc
2840,fine_concrete
2841,wood
2842,concrete
2843,concrete
2844,carpet
2845,fine_concrete
2846,fine_concrete
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,wood
2852,soft_pvc
2853,wood
2854,tiled
2855,soft_pvc
2856,tiled
2857,fine_concrete
2858,concrete
2859,wood
2860,concrete
2861,wood
2862,hard_tiles_large_space
2863,concrete
2864,wood
2865,hard_tiles_large_space
2866,soft_tiles
2867,tiled
2868,wood
2869,wood
2870,fine_concrete
2871,concrete
2872,concrete
2873,concrete
2874,soft_pvc
2875,tiled
2876,soft_pvc
2877,concrete
2878,concrete
2879,soft_tiles
2880,hard_tiles_large_space
2881,fine_concrete
2882,carpet
2883,wood
2884,concrete
2885,wood
2886,fine_concrete
2887,concrete
2888,tiled
2889,soft_pvc
2890,soft_tiles
2891,soft_tiles
2892,wood
2893,fine_concrete
2894,concrete
2895,wood
2896,soft_tiles
2897,soft_tiles
2898,soft_pvc
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,hard_tiles_large_space
2903,concrete
2904,carpet
2905,soft_pvc
2906,fine_concrete
2907,tiled
2908,soft_pvc
2909,soft_tiles
2910,wood
2911,fine_concrete
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,wood
2917,concrete
2918,concrete
2919,fine_concrete
2920,soft_pvc
2921,soft_tiles
2922,concrete
2923,fine_concrete
2924,soft_pvc
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,fine_concrete
2930,concrete
2931,soft_tiles
2932,tiled
2933,soft_pvc
2934,wood
2935,concrete
2936,fine_concrete
2937,wood
2938,soft_tiles
2939,tiled
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,concrete
2946,wood
2947,fine_concrete
2948,concrete
2949,wood
2950,soft_tiles
2951,tiled
2952,soft_tiles
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,wood
2956,concrete
2957,concrete
2958,hard_tiles_large_space
2959,soft_pvc
2960,tiled
2961,hard_tiles_large_space
2962,hard_tiles_large_space
2963,soft_pvc
2964,wood
2965,soft_tiles
2966,carpet
2967,wood
2968,wood
2969,concrete
2970,soft_tiles
2971,wood
2972,soft_tiles
2973,hard_tiles_large_space
2974,wood
2975,wood
2976,concrete
2977,soft_pvc
2978,concrete
2979,soft_tiles
2980,fine_concrete
2981,tiled
2982,carpet
2983,tiled
2984,wood
2985,soft_pvc
2986,concrete
2987,fine_concrete
2988,concrete
2989,soft_pvc
2990,wood
2991,concrete
2992,wood
2993,wood
2994,soft_pvc
2995,soft_tiles
2996,tiled
2997,concrete
2998,concrete
2999,fine_concrete
3000,wood
3001,soft_pvc
3002,hard_tiles_large_space
3003,tiled
3004,wood
3005,fine_concrete
3006,concrete
3007,soft_tiles
3008,soft_tiles
3009,fine_concrete
3010,soft_pvc
3011,soft_tiles
3012,wood
3013,wood
3014,concrete
3015,concrete
3016,soft_tiles
3017,tiled
3018,fine_concrete
3019,wood
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,concrete
3026,wood
3027,fine_concrete
3028,soft_tiles
3029,wood
3030,wood
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,hard_tiles_large_space
3035,wood
3036,wood
3037,fine_concrete
3038,wood
3039,wood
3040,wood
3041,tiled
3042,hard_tiles_large_space
3043,concrete
3044,concrete
3045,concrete
3046,soft_pvc
3047,wood
3048,carpet
3049,fine_concrete
3050,wood
3051,fine_concrete
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,soft_tiles
3058,wood
3059,soft_pvc
3060,carpet
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,fine_concrete
3066,concrete
3067,tiled
3068,concrete
3069,wood
3070,concrete
3071,concrete
3072,tiled
3073,wood
3074,fine_concrete
3075,fine_concrete
3076,wood
3077,concrete
3078,concrete
3079,fine_concrete
3080,soft_tiles
3081,wood
3082,concrete
3083,soft_pvc
3084,soft_tiles
3085,carpet
3086,wood
3087,wood
3088,fine_concrete
3089,hard_tiles_large_space
3090,soft_tiles
3091,carpet
3092,wood
3093,wood
3094,concrete
3095,concrete
3096,wood
3097,hard_tiles_large_space
3098,soft_pvc
3099,soft_pvc
3100,wood
3101,tiled
3102,soft_tiles
3103,wood
3104,wood
3105,carpet
3106,fine_concrete
3107,concrete
3108,wood
3109,soft_tiles
3110,soft_pvc
3111,concrete
3112,soft_tiles
3113,wood
3114,concrete
3115,concrete
3116,concrete
3117,carpet
3118,concrete
3119,hard_tiles_large_space
3120,hard_tiles_large_space
3121,wood
3122,tiled
3123,soft_pvc
3124,hard_tiles_large_space
3125,tiled
3126,wood
3127,wood
3128,wood
3129,soft_tiles
3130,fine_concrete
3131,concrete
3132,tiled
3133,soft_pvc
3134,tiled
3135,concrete
3136,tiled
3137,concrete
3138,carpet
3139,soft_tiles
3140,soft_pvc
3141,hard_tiles_large_space
3142,wood
3143,fine_concrete
3144,wood
3145,soft_tiles
3146,soft_tiles
3147,tiled
3148,fine_concrete
3149,wood
3150,fine_concrete
3151,concrete
3152,concrete
3153,tiled
3154,soft_tiles
3155,soft_pvc
3156,tiled
3157,concrete
3158,concrete
3159,hard_tiles_large_space
3160,concrete
3161,tiled
3162,wood
3163,fine_concrete
3164,soft_pvc
3165,concrete
3166,soft_tiles
3167,wood
3168,tiled
3169,soft_pvc
3170,soft_tiles
3171,concrete
3172,wood
3173,hard_tiles_large_space
3174,fine_concrete
3175,wood
3176,wood
3177,hard_tiles_large_space
3178,concrete
3179,tiled
3180,wood
3181,fine_concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,wood
3186,soft_tiles
3187,fine_concrete
3188,soft_tiles
3189,tiled
3190,wood
3191,concrete
3192,wood
3193,tiled
3194,fine_concrete
3195,concrete
3196,soft_pvc
3197,soft_pvc
3198,concrete
3199,concrete
3200,concrete
3201,concrete
3202,concrete
3203,tiled
3204,concrete
3205,tiled
3206,concrete
3207,fine_concrete
3208,wood
3209,concrete
3210,soft_pvc
3211,fine_concrete
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_pvc
3216,fine_concrete
3217,wood
3218,soft_tiles
3219,tiled
3220,fine_concrete
3221,tiled
3222,soft_tiles
3223,soft_pvc
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,wood
3233,soft_pvc
3234,concrete
3235,soft_tiles
3236,fine_concrete
3237,hard_tiles_large_space
3238,wood
3239,hard_tiles_large_space
3240,hard_tiles_large_space
3241,concrete
3242,fine_concrete
3243,hard_tiles_large_space
3244,concrete
3245,wood
3246,tiled
3247,concrete
3248,hard_tiles_large_space
3249,concrete
3250,soft_tiles
3251,soft_pvc
3252,concrete
3253,concrete
3254,soft_tiles
3255,soft_pvc
3256,wood
3257,wood
3258,carpet
3259,wood
3260,wood
3261,concrete
3262,concrete
3263,tiled
3264,carpet
3265,wood
3266,tiled
3267,wood
3268,soft_pvc
3269,soft_tiles
3270,tiled
3271,concrete
3272,fine_concrete
3273,fine_concrete
3274,concrete
3275,soft_pvc
3276,concrete
3277,concrete
3278,tiled
3279,tiled
3280,concrete
3281,fine_concrete
3282,wood
3283,wood
3284,hard_tiles_large_space
3285,wood
3286,fine_concrete
3287,concrete
3288,tiled
3289,soft_tiles
3290,concrete
3291,soft_pvc
3292,concrete
3293,wood
3294,concrete
3295,concrete
3296,tiled
3297,hard_tiles_large_space
3298,concrete
3299,wood
3300,wood
3301,tiled
3302,fine_concrete
3303,tiled
3304,tiled
3305,fine_concrete
3306,carpet
3307,concrete
3308,wood
3309,tiled
3310,soft_pvc
3311,fine_concrete
3312,tiled
3313,tiled
3314,wood
3315,fine_concrete
3316,concrete
3317,hard_tiles_large_space
3318,wood
3319,concrete
3320,concrete
3321,wood
3322,wood
3323,wood
3324,soft_pvc
3325,tiled
3326,wood
3327,soft_tiles
3328,soft_tiles
3329,tiled
3330,soft_tiles
3331,concrete
3332,fine_concrete
3333,soft_pvc
3334,hard_tiles_large_space
3335,concrete
3336,hard_tiles_large_space
3337,soft_pvc
3338,wood
3339,soft_pvc
3340,soft_tiles
3341,wood
3342,hard_tiles_large_space
3343,fine_concrete
3344,wood
3345,tiled
3346,fine_concrete
3347,fine_concrete
3348,concrete
3349,wood
3350,tiled
3351,wood
3352,tiled
3353,soft_tiles
3354,soft_tiles
3355,soft_pvc
3356,hard_tiles_large_space
3357,fine_concrete
3358,hard_tiles_large_space
3359,concrete
3360,concrete
3361,soft_tiles
3362,concrete
3363,soft_tiles
3364,soft_pvc
3365,tiled
3366,fine_concrete
3367,tiled
3368,soft_tiles
3369,wood
3370,fine_concrete
3371,fine_concrete
3372,wood
3373,tiled
3374,wood
3375,wood
3376,fine_concrete
3377,tiled
3378,wood
3379,wood
3380,soft_pvc
3381,concrete
3382,tiled
3383,soft_tiles
3384,fine_concrete
3385,wood
3386,concrete
3387,concrete
3388,soft_pvc
3389,hard_tiles_large_space
3390,fine_concrete
3391,fine_concrete
3392,carpet
3393,wood
3394,fine_concrete
3395,fine_concrete
3396,soft_pvc
3397,wood
3398,tiled
3399,wood
3400,soft_tiles
3401,wood
3402,soft_pvc
3403,wood
3404,hard_tiles_large_space
3405,fine_concrete
3406,fine_concrete
3407,soft_tiles
3408,fine_concrete
3409,tiled
3410,tiled
3411,wood
3412,wood
3413,fine_concrete
3414,hard_tiles_large_space
3415,concrete
3416,soft_tiles
3417,concrete
3418,concrete
3419,concrete
3420,wood
3421,fine_concrete
3422,fine_concrete
3423,wood
3424,wood
3425,concrete
3426,concrete
3427,concrete
3428,wood
3429,tiled
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,wood
3438,soft_pvc
3439,wood
3440,soft_tiles
3441,wood
3442,wood
3443,wood
3444,tiled
3445,soft_pvc
3446,wood
3447,hard_tiles_large_space
3448,soft_pvc
3449,wood
3450,soft_pvc
3451,concrete
3452,fine_concrete
